HCPCS,Mod,Description,Billing Unit,Managed Rental Rate,Managed Purchase Rate,Commercial Rental Rate,Commercial Purchase Rate,Comments
E0637,NU,"Combination sit-to-stand system, any size",Each,,Retail less 25%,,Retail less 36%,
E0638,NU,"Standing frame system, any size",Each,,Retail less 25%,,Retail less 36%,
E0641,NU,"Standing frame system, multi-position, any size",Each,,Retail less 25%,,Retail less 36%,
E0642,NU,"Standing frame system, mobile, any size",Each,,Retail less 25%,,Retail less 36%,
E0950,NU/RR,"Wheelchair accessory, tray",Each/Month,Retail less 36%,Retail less 36%,Retail less 36%,Retail less 36%,
E0951,NU,Heel L00ps,Each,,18.25,,Retail less 36%,
E0952,NU,Toe L00p/Holder,Each,,18.1,,Retail less 36%,
E0955,NU,"Wheelchair accessory, headrest, cushioned, any type, includes hardware",Each,,194.1,,Retail less 36%,
E0956,NU,"Wheelchair accessory, lateral trunk or hip support, any type, includes hardware",Each,,94.6,,Retail less 36%,
E0957,NU,"Wheelchair accessory, medial thigh
?upport, any type includes fixed mounting hardware",Each,,132.35,,Retail less 36%,
E0958,NU,"Wheelchair accessory, one-arm drive attachment",Each,,Retail less 36%,,Retail less 36%,
E0959,NU,"Wheelchair accessory, adapter for amputee",Each,,41.75,,Retail less 36%,
E0960,NU,"Wheelchair accessory, shoulder
harness/straps or chest strap, includes mountinq hardware",Each,,Retail less 36%,,Retail less 36%,
E0961,NU,"Wheelchair accessory, wheel lock brake extension handle",Each,,21.5,,Retail less 36%,
E0966,NU,Wheelchair head rest extension,Each,,74.5,,Retail less 36%,
E0967,NU,Manual wc hand rim w project,Each,,70.65,,Retail less 36%,
E0968,NU,Wheelchair commode seat,Each,,Retail less 36%,,Retail less 36%,
E0969,NU,Wheelchair narrowing device,Each,,174.4,,Retail less 36%,
E0971,NU/RR,"Anti-tipping device, manual wheelchair",Each/Month,2.8,28,2.8,28,
E0973,NU,"Armrest, adjustable height, detachable, complete assembly",Each,,110.35,,Retail less 36%,
E0974,NU/RR,"Wheelchair accessory, antirollback device",Each/Month,7.7,77,Retail less 36%,Retail less 36%,
E0978,NU,"Wheelchair accessory, belUstrap",Each,,34.85,,Retail less 36%,
E0980,NU,Wheelchair safety vest,Each,,34.35,,Retail less 36%,
E0981,NU,"Seat upholstery, replacement",Each,,45.25,,Retail less 36%,
E0982,NU,"Back upholstery, replacement",Each,,49.45,,Retail less 36%,
E0983,NU,Convert MWC to PWC- joystick control,Each,,Retail less 36%,,Retail less 36%,
E0984,NU,Convert MWC to PWC - tiller control,Each,,Retail less 36%,,Retail less 36%,
E0985,NU,"Wheelchair accessory, seat lift mechanism",Each,,226,,Retail less 36%,
E0986,NU,"Wheelchair accessory, push activated power assist",Each,,Retail less 36%,,Retail less 36%,
E0988,NU,"Wheelchair accessory, wheel drive",Pair,,3204.3,,Retail less 36%,
E0990,NU,Wheelchair elevating leg res,Each,,96.25,,Retail less 36%,
E0992,NU,Wheelchair solid seat insert,Each,,78.1,,Retail less 36%,
E0994,NU,Wheelchair arm rest,Each,,18.1,,Retail less 36%,
E0995,NU,Wheelchair calf rest,Each,,29.15,,Retail less 36%,
E1002,NU,"Wheelchair power seating system, tilt only",Each,,3664.5,,3664.5,
E1003,NU,"Wheelchair power seating system, recline only, without shear reduction",Each,,Retail less 36%,,Retail less 36%,
E1004,NU,"Wheelchair power seating system, recline only, with mechanical shear reduction",Each,,Retail less 36%,,Retail less 36%,
E1005,NU,"Wheelchair power seatng system, recline only, with power shear reduction",Each,,Retail less 36%,,Retail less 36%,
E1006,NU,"Wheelchair power seating system,
combination tilt and recline, without shear reduction",Each,,Retail less 36%,,Retail less 36%,
E1007,NU,"Wheelchair power seating system, combination tilt and recline, with mechanical shear reduction",Each,,7902.95,,7902.95,
E1008,NU,"Wheelchair power seating system, combination tilt and recline, with power
shear reduction",Each,,Retail less 36%,,Retail less 36%,
E1009,NU,"Addition to power seating system, mechanically linked leg elevation system, including pushrod and leg rest",Each,,Retail less 36%,,Retail less 36%,
E1010,NU,"Addition to power seating system, power leg elevation system, including leg rest",Each,,Retail less 36%,,Retail less 36%,
E1011,NU,"Modification to pediatric size wheelchair,
width adjustment package (not to be dispensed with initial chair)",Each,,Retail less 36%,,Retail less 36%,
E1012,NU,"Wheelchair accessory, Center mount, power elevating leg rest",Each,,1795,,1795,
E1014,NU,"Wheelchair accessory, reclining back, additional to pediatric wheelchair",Each,,Retail less 36%,,Retail less 36%,
E1015,NU,Shock absorber for manual wheelchair,Each,,125.1,,Retail less 36%,
E1016,NU,Shock absorber for power wheelchair,Each,,126,,Retail less 36%,
E1017-E1019,NU,"Wheelchair accessory, shock absorber",Each,,Retail less 36%,,Retail less 36%,
E1020,NU,"Residual limb support system for wheelchair, any type",Each,,233.4,,Retail less 36%,
E1028,NU,"Manual swingaway, retractable, or removable mounting hardware",Each,,198.1,,Retail less 36%,
E1029,NU/RR,"Wheelchair accessory, vent tray",Each/Month,Retail less 36%,Retail less 36%,Retail less 36%,Retail less 36%,
E1030,NU/RR,"Wheelchair accessory, vent tray gimbaled",Each/Month,Retail less 36%,Retail less 36%,Retail less 36%,Retail less 36%,
E1031,NU/RR,Rollabout chair (Geri-chair),Each/Month,41,410,41,410,
E1035-E1037,NU,Transport chair,Each,,Retail less 36%,,Retail less 36%,
E1161,NU,Manual WC w/tilt in space,Each,,2634,,2634,
E1220,NU/RR,"Wheelchair, specially sized or constructed",Each/Month,112,896,112,896,
E1226,NU/RR,"Wheelchair accessory, manual fully reclining back",Each/Month,35.05,350.5,35.05,350.5,
E1229,NU,"Wheelchair, pediatric size, not otherwise specified",Each,,Retail less 36%,,Retail less 36%,
E1231,NU,"Wheelchair, pediatric size, tilt-in-space, rigid, adjustable, with seating system",Each,,Retail less 36%,,Retail less 36%,
E1232,NU,"Wheelchair, pediatric size, tilt-in-space, folding, adjustable, with seating system",Each,,Retail less 36%,,Retail less 36%,
E1233,NU,"Wheelchair, pediatric size, tilt-in-space, rigid, adjustable, without seating system",Each,,Retail less 36%,,Retail less 36%,
E1234,NU,"Wheelchair, pediatric size, tilt-in-space, folding, adjustable, without seating",Each,,Retail less 36%,,Retail less 36%,
E1235,NU,"Wheelchair, pediatric size, rigid, adjustable, with seating system",Each,,Retail less 36%,,Retail less 36%,
E1236,NU,"Wheelchair, pediatric size, folding, adjustable, with seating system",Each,,Retail less 36%,,Retail less 36%,
E1237,NU,"Wheelchair, pediatric size, rigid, adjustable, without seating system",Each,,Retail less 36%,,Retail less 36%,
E1238,NU,"Wheelchair, pediatric size, folding, adjustable, without seating system",Each,,Retail less 36%,,Retail less 36%,
E2201,NU/RR,"Wheelchair seat, non-standard width 20 - 23inches",Each/Month,15,150,15,150,
E2202,NU/RR,"Wheelchair seat, non-standard width 24 - 27inches",Each/Month,17.5,175,17.5,175,
E2203,NU/RR,"Wheelchair seat, non-standard width 20 - 21 inches",Each/Month,15,150,15,150,
E2204,NU/RR,"Wheelchair seat, non-standard width 22 - 25inches",Each/Month,17.5,175,17.5,175,
E2205,NU,"Manual wheelchair accessory, handrim",Each,,30.1,,Retail less 36%,
E2206,NU,Complete wheel lock assembly,Each,,39.8,,Retail less 36%,
E2207,NU,Crutch and cane holder,Each,,47.45,,Retail less 36%,
E2208,NU,Cylinder tank carrier,Each/Month,11.2,112,Retail less 36%,Retail less 36%,
E2209,NU,Arm trough each,Each,,101.15,,Retail less 36%,
E2210,NU,Wheelchair bearings,Each,,6.3,,Retail less 36%,
E2211,NU,"Manual wheelchair accessory, pneumatic propulsion tire",Each,,35.5,,Retail less 36%,
E2212,NU,"Manual wheelchair accessory, pneumatic prop tire tube",Each,,5.5,,Retail less 36%,
E2213,NU,"Manual wheelchair accessory, pneumatic prop tire insert",Each,,31,,Retail less 36%,
E2214,NU,"Manual wheelchair accessory, pneumatic caster tire each",Each,,30.35,,Retail less 36%,
E2215,NU,"Manual wheelchair accessory, pneumatic caster tire tube",Each,,10.5,,Retail less 36%,
E2216-E2218,NU,Manual wheelchair accessories,Each,,Retail less 36%,,Retail less 36%,
E2219,NU,"Manual wheelchair accessory, foam caster tire any size ea",Each,,42.25,,Retail less 36%,
E2220,NU,"Manual wheelchair accessory, solid propulsion tire each",Each,,26.6,,Retail less 36%,
E2221,NU,"Manual wheelchair accessory, solid caster tire each",Each,,27.75,,Retail less 36%,
E2222,NU,"Manual wheelchair accessory, solid caster integrated whl",Each,,23.15,,Retail less 36%,
E2223,NU,"Manual wheelchair accessory, replacement valve",Each,,Retail less 36%,,Retail less 36%,
E2224,NU,Propulsion whl excludes tire,Each,,98.45,,Retail less 36%,
E2225,NU,Caster wheel excludes tire,Each,,19.4,,Retail less 36%,
E2226,NU,Caster fork replacement only,Each,,41,,Retail less 36%,
E2228,NU,"Manual wheelchair accessory, wheelchair brake",Each,,865.9,,Retail less 36%,
E2230,NU,"Manual wheelchair accessory, manual standing system",Each,,Retail less 36%,,Retail less 36%,
E2231,NU,"Manual wheelchair accessory, solid seat support base",Each,,144.9,,Retail less 36%,
E2291-E2295,NU,Pediatric wheelchair accessories,Each,,Retail less 36%,,Retail less 36%,
E2300,NU,"Wheelchair accessory, power seat elevation system",Each,,Retail less 36%,,Retail less 36%,
E2301,,"Wheelchair accessory, power standing system",,,Retail less 36%,,Retail less 36%,
E2310,NU,"PWC accessory, electronic connection between controller and 1 power seating
system motor",Each,,1122.7,,1122.7,
E2311,NU,"PWC accessory, electronic connection between controller and 2 or more power seat system motors",Each,,2273.3,,2273.3,
E2312,NU,"Power wheelchair accessory, mini-prop remote joystick",Each,,Retail less 36%,,Retail less 36%,
E2313,NU,"Wheelchair accessory, harness, expand control",Each,,343,,343,
E2321,NU,"Power wheelchair accessory, hand control interface, remote joystick",Each,,Retail less 36%,,Retail less 36%,
E2322,NU,"Power wheelchair accessory, hand control interface, multiple mechanical switches",Each,,Retail less 36%,,Retail less 36%,
E2323,NU,"Power wheelchair accessory, special joystick handle",Each,,66.4,,Retail less 36%,
E2324,NU,"Power wheelchair accessory, chin cup interface",Each,,42.05,,Retail less 36%,
E2325,NU,"Power wheelchair accessory, sip and puff interface",Each,,Retail less 36%,,Retail less 36%,
E2326,NU,"Power wheelchair accessory, breath tube kit for sip and puff interface",Each,,Retail less 36%,,Retail less 36%,
E2327,NU,"Power wheelchair accessory, head control interface, mechanical",Each,,Retail less 36%,,Retail less 36%,
E2328,NU,"Power wheelchair accessory, head control or extremity control interface,",Each,,Retail less 36%,,Retail less 36%,
E2329,NU,"Power wheelchair accessory, head control interface, contact switch",Each,,Retail less 36%,,Retail less 36%,
E2330,NU,"Power wheelchair accessory, head control interface, proximity switch",Each,,Retail less 36%,,Retail less 36%,
E2340,NU,"Power wheelchair accessory, 20 - 24 inch width seat frame",Each,,398.95,,Retail less 36%,
E2341,NU,"Power wheelchair accessory, 24 - 27 inch width seat frame",Each,,598.45,,Retail less 36%,
E2342,NU,"Power wheelchair accessory, 20 - 21 inch depth seat frame",Each,,498.75,,Retail less 36%,
E2343,NU,"Power wheelchair accessory, 22 - 25 inch depth seat frame",Each,,797.95,,Retail less 36%,
E2351,NU,"PWC accessory, electronic interface to operate speech generating device using PWC control interface",Each,,Retail less 36%,,Retail less 36%,
E2359,NU,"Power wheelchair accessory, Group 34 sealed lead acid battery",Each,,193.3,,193.3,
E2360,NU,"Power wheelchair accessory, 22 NF non-sealed lead acid",Each,,148,,148,
E2361,NU,"Power wheelchair accessory, 22 NF sealed lead acid battery (gel cell)",Each,,131.6,,131.6,
E2362,NU,"Power wheelchair accessory, group 24 non-sealed lead acid battery",Each,,100.7,,100.7,
E2363,NU,"Power wheelchair accessory, group 24 sealed lead acid battery (gel cell)",Each,,175.5,,175.5,
E2365,NU,"Power wheelchair accessory, u-1 sealed lead acid battery (gel cell)",Each,,105.85,,105.85,
E2366,NU,Battery charger for electric wheelchair,Each,,252.95,,252.95,
E2367,NU,Battery charger for electric wheelchair - dual,Each,,402.1,,402.1,
E2368,NU,"Power Wheelchair component, drive wheel motor, replacement only",Each,,521.7,,Retail less 36%,
E2369,NU,"Power Wheelchair component, drive wheel gear box, replacement only",Each,,431.9,,Retail less 36%,
E2370,NU,"Power wheelchair component; integrated drive wheel motor and gear box
combination, replacement only",Each,,770.4,,770.4,
E2371,NU,"Power wheelchair accessory, group 27 sealed lead acid battery (gel cell)",Each,,142.1,,Retail less 36%,
E2372,NU,"Power wheelchair accessory, group 27 non-sealed lead acid battery",Each,,Retail less 36%,,Retail less 36%,
E2373,NU,"PWC accessory, hand or chin control interface, compact remote joystick",Each,,Retail less 36%,,Retail less 36%,
E2374,NU,"PWC accessory, hand or chin control interface, standard remote joystick",Each,,Retail less 36%,,Retail less 36%,
E2375,NU,"PWC accessory, nonexpandable controller, replacement only",Each,,821.7,,Retail less 36%,
E2376,NU,"PWC, expandable controller, replacement only",Each,,Retail less 36%,,Retail less 36%,
E2377,NU,"PWC accessory, expandable controller, provided at initial issue",Each,,Retail less 36%,,Retail less 36%,
E2378,NU,"Power wheelchair component, actuator, replacement only",Each,,Retail less 36%,,Retail less 36%,
E2381,NU,"Power wheelchair accessory, pneumatic drive wheel tire",Each,,71.85,,Retail less 36%,
E2382,NU,"Power wheelchair accessory, tube for pneumatic drive wheel tire",Each,,19.6,,Retail less 36%,
E2383,NU,"Power wheelchair accessory, insert for pneumatic drive wheel tire",Each,,143.3,,Retail less 36%,
E2384,NU,"Power wheelchair accessory, pneumatic caster tire",Each,,76.4,,Retail less 36%,
E2385,NU,"Power wheelchair accessory, tube for pneumatic caster tire",Each,,46.7,,Retail less 36%,
E2386,NU,"Power wheelchair accessory, foam filled drive wheel tire",Each,,142,,Retail less 36%,
E2387,NU,"Power wheelchair accessory, foam filled caster tire",Each,,61.3,,Retail less 36%,
E2388,NU,"Power wheelchair accessory, foam drive wheel tire",Each,,48.35,,Retail less 36%,
E2389,NU,"Power wheelchair accessory, foam caster tire",Each,,26.25,,Retail less 36%,
