HCPCS,Mod 1,Mod 2,Medicaid
A4206,,,$0.32
A4215,,,$0.22
A4216,,,$0.42
A4217,AU,,$4.38
A4217,,,$3.42
A4224,,,$21.74
A4225,,,$2.73
A4230,,,$15.29
A4231,,,$15.29
A4232,,,Prevailing State Rates
A4233,,,$0.71
A4235,,,$2.08
A4238,KF,,$317.65
A4238,,,$261.95
A4239,,,$293.26
A4245,,,$2.86
A4247,,,$6.50
A4252,,,$10.14
A4253,,,$32.78
A4253,KL,,$38.56
A4256,,,$10.15
A4258,,,$2.12
A4259,,,$11.04
A4281,,,Prevailing State Rates
A4282,,,Prevailing State Rates
A4283,,,Prevailing State Rates
A4284,,,Prevailing State Rates
A4285,,,Prevailing State Rates
A4286,,,Prevailing State Rates
A4287,,,Prevailing State Rates
A4310,,,$7.17
A4314,,,Prevailing State Rates
A4315,,,$24.47
A4320,,,$5.83
A4322,,,$2.99
A4326,,,$11.32
A4331,,,$3.47
A4332,,,$0.12
A4333,,,$2.42
A4334,,,$5.37
A4335,,,Cost Invoice
A4338,,,$13.39
A4340,,,$34.66
A4344,,,$17.47
A4346,,,$21.38
A4349,,,$2.19
A4351,,,$1.20
A4352,,,$4.62
A4353,,,$5.04
A4354,,,Prevailing State Rates
A4356,,,$46.32
A4357,,,$10.60
A4358,,,$6.38
A4361,,,Prevailing State Rates
A4362,,,$3.22
A4363,,,$2.58
A4364,,,$3.21
A4366,,,$1.41
A4367,,,$8.03
A4369,,,$2.25
A4371,,,$3.92
A4373,,,Prevailing State Rates
A4385,,,$5.56
A4388,,,$4.76
A4389,,,$6.78
A4390,,,$10.48
A4391,,,$7.71
A4392,,,Prevailing State Rates
A4393,,,$9.86
A4394,,,$2.83
A4395,,,Prevailing State Rates
A4396,,,$44.18
A4398,,,$15.09
A4399,,,$13.39
A4402,,,$1.74
A4404,,,$1.56
A4405,,,$3.73
A4406,,,$6.25
A4407,,,$9.56
A4408,,,$10.78
A4409,,,$6.78
A4410,,,$9.86
A4411,,,$5.56
A4412,,,$2.95
A4413,,,$6.02
A4414,,,$5.37
A4416,,,$3.01
A4417,,,$4.07
A4419,,,$1.88
A4422,,,$0.12
A4423,,,$2.02
A4424,,,$5.19
A4425,,,$3.90
A4426,,,$2.98
A4427,,,$3.05
A4428,,,$7.12
A4430,,,Prevailing State Rates
A4432,,,$3.91
A4433,,,Prevailing State Rates
A4437,,,Prevailing State Rates
A4450,AW,,Prevailing State Rates
A4450,,,$0.10
A4452,AW,,Prevailing State Rates
A4452,,,$0.32
A4453,,,Prevailing State Rates
A4455,,,$1.55
A4456,,,$0.26
A4459,,,Prevailing State Rates
A4467,,,Prevailing State Rates
A4481,,,$0.40
A4483,,,$6.03
A4520,,,$0.63
A4556,,,Prevailing State Rates
A4557,,,Prevailing State Rates
A4559,,,Prevailing State Rates
A4565,,,Prevailing State Rates
A4570,,,Cost Invoice
A4595,,,Prevailing State Rates
A4604,,,$43.54
A4605,,,$17.90
A4606,,,$130.32
A4614,,,Prevailing State Rates
A4618,,,$7.44
A4623,,,$6.09
A4624,,,$2.74
A4627,,,Prevailing State Rates
A4628,,,$3.78
A4629,,,$5.05
A4640,,,$52.92
A4649,,,Cost Invoice
A4670,,,$52.38
A4927,,,$9.52
A4930,,,$1.90
A5054,,,$1.96
A5055,,,$1.57
A5056,,,$5.10
A5057,,,$10.48
A5061,,,$3.86
A5063,,,$2.95
A5081,,,$3.07
A5093,,,Prevailing State Rates
A5102,,,Prevailing State Rates
A5112,,,Prevailing State Rates
A5114,,,$8.30
A5120,,,$0.21
A5120,AU,,Prevailing State Rates
A5121,,,$8.14
A5131,,,$14.71
A5200,,,$12.33
A5500,,,$53.89
A5501,,,$208.18
A5503,,,$35.40
A5504,,,Prevailing State Rates
A5512,,,$25.66
A5513,,,$42.25
A5514,,,$42.51
A6010,,,Prevailing State Rates
A6021,,,$22.95
A6022,,,$22.95
A6023,,,$207.74
A6196,,,$8.03
A6197,,,$11.86
A6199,,,$5.76
A6203,,,Prevailing State Rates
A6206,,,Prevailing State Rates
A6207,,,$8.02
A6209,,,$8.16
A6210,,,$21.75
A6211,,,$19.26
A6212,,,$10.60
A6213,,,$14.67
A6215,,,Prevailing State Rates
A6216,,,$0.04
A6217,,,$0.34
A6218,,,Prevailing State Rates
A6219,,,$1.04
A6220,,,Prevailing State Rates
A6222,,,$2.33
A6223,,,$2.65
A6229,,,$5.03
A6231,,,Prevailing State Rates
A6234,,,$7.15
A6235,,,Prevailing State Rates
A6237,,,Prevailing State Rates
A6238,,,$24.89
A6240,,,$13.37
A6242,,,$6.61
A6245,,,Prevailing State Rates
A6248,,,$17.74
A6250,,,$15.25
A6251,,,$2.17
A6252,,,$3.55
A6253,,,$6.91
A6257,,,$1.67
A6258,,,$4.70
A6259,,,Prevailing State Rates
A6260,,,$8.40
A6261,,,Cost Invoice
A6266,,,$2.09
A6402,,,$0.12
A6403,,,$0.45
A6407,,,$2.04
A6441,,,$0.74
A6443,,,$0.30
A6445,,,$0.34
A6446,,,$0.42
A6448,,,$1.26
A6449,,,$1.91
A6450,,,$2.45
A6452,,,$6.44
A6453,,,Prevailing State Rates
A6454,,,$0.86
A6456,,,Prevailing State Rates
A6457,,,$1.24
A6504,,,Prevailing State Rates
A6516,,,$333.10
A6522,,,$239.93
A6523,,,$569.25
A6524,,,Prevailing State Rates
A6525,,,Prevailing State Rates
A6526,,,$541.18
A6528,,,Prevailing State Rates
A6530,,,$29.54
A6531,,,$47.22
A6532,AW,,Prevailing State Rates
A6533,,,$41.49
A6534,,,$47.38
A6537,,,Prevailing State Rates
A6539,,,$107.63
A6540,,,Prevailing State Rates
A6545,AW,,Prevailing State Rates
A6545,,,$77.78
A6549,,,Cost Invoice
A6550,,,$25.64
A6552,,,$45.27
A6553,,,Prevailing State Rates
A6556,,,$242.26
A6557,,,$242.26
A6558,,,Prevailing State Rates
A6559,,,Cost Invoice
A6562,,,$792.86
A6563,,,Prevailing State Rates
A6564,,,Prevailing State Rates
A6565,,,Prevailing State Rates
A6566,,,Prevailing State Rates
A6568,,,$129.82
A6572,,,Prevailing State Rates
A6576,,,Prevailing State Rates
A6577,,,Prevailing State Rates
A6578,,,$69.12
A6581,,,$56.99
A6582,,,$38.01
A6583,,,$125.04
A6584,,,Cost Invoice
A6585,,,$148.05
A6586,,,$436.18
A6587,,,$57.13
A6588,,,$190.43
A6589,,,Prevailing State Rates
A6593,,,Cost Invoice
A6610,,,$176.77
A7000,,,$8.73
A7002,,,$3.97
A7003,,,$2.32
A7004,,,Prevailing State Rates
A7005,,,$25.99
A7007,,,$4.02
A7010,,,$19.88
A7012,,,$3.28
A7013,,,$0.70
A7014,,,$3.84
A7015,,,$1.59
A7020,,,$14.54
A7027,,,Prevailing State Rates
A7030,,,$122.62
A7031,,,$45.35
A7032,,,$26.34
A7033,,,$18.46
A7034,,,$76.46
A7035,,,$25.83
A7036,,,$11.82
A7037,,,$26.66
A7038,,,$3.51
A7039,,,$9.96
A7045,,,Prevailing State Rates
A7046,,,$13.50
A7048,,,$57.71
A7507,,,$2.73
A7508,,,Prevailing State Rates
A7509,,,$1.54
A7520,,,$51.82
A7521,,,$51.35
A7523,,,Prevailing State Rates
A7525,,,$2.25
A7526,,,$3.70
A8001,,,$167.41
A9270,,,Cost Invoice
A9274,,,Prevailing State Rates
A9282,,,Prevailing State Rates
A9284,,,$4.08
A9900,,,Cost Invoice
A9999,,,Cost Invoice
B4034,,,$5.94
B4035,,,$7.33
B4036,,,$7.75
B4081,,,$21.00
B4082,,,Prevailing State Rates
B4087,,,$33.70
B4088,,,$79.92
B4100,BO,,$3.91
B4100,,,Cost Invoice
B4102,BO,,$10.36
B4102,,,$10.36
B4103,BO,,$9.83
B4103,,,$13.18
B4105,,,Prevailing State Rates
B4149,,,$1.50
B4150,,,$0.46
B4150,BO,,$0.82
B4152,BO,,$0.71
B4152,,,$0.38
B4153,,,$1.54
B4154,,,$0.81
B4154,BO,,$1.53
B4155,,,$0.90
B4155,BO,,$1.18
B4158,BO,,$7.45
B4158,,,$0.75
B4160,BO,,$1.69
B4160,,,$0.75
B4161,BO,,$8.74
B4161,,,$2.16
B4161,BA,,Prevailing State Rates
B4162,,,Cost Invoice
B9002,,,$302.94
B9002,RR,,$115.34
B9998,,,Cost Invoice
E0100,,,$21.49
E0105,,,$50.52
E0110,,,$80.47
E0114,,,$48.93
E0118,,,$444.71
E0118,RR,,$44.47
E0130,,,Prevailing State Rates
E0135,,,$60.53
E0140,,,Prevailing State Rates
E0141,,,Prevailing State Rates
E0143,,,$87.34
E0147,,,$448.00
E0148,,,Prevailing State Rates
E0149,,,$162.16
E0149,RR,,$16.22
E0154,,,$54.43
E0155,,,$23.07
E0156,,,$19.20
E0163,,,$89.78
E0165,,,$156.66
E0165,RR,,$15.67
E0167,,,Prevailing State Rates
E0168,,,$132.75
E0168,RR,,$13.28
E0181,,,$219.64
E0181,RR,,$21.96
E0184,,,$168.92
E0184,RR,,$16.89
E0185,,,$269.60
E0188,,,Prevailing State Rates
E0189,,,Prevailing State Rates
E0190,,,$43.93
E0191,,,Prevailing State Rates
E0197,,,$186.77
E0199,,,$28.18
E0202,RR,,$55.20
E0240,,,$172.27
E0241,,,$28.57
E0243,,,$31.23
E0244,,,$29.59
E0245,,,$143.56
E0246,,,$52.79
E0247,,,$143.56
E0248,,,$213.79
E0255,RR,,$89.84
E0260,,,$974.30
E0260,RR,,$97.43
E0261,RR,,$123.20
E0265,RR,,$179.17
E0271,,,$169.80
E0272,,,$151.04
E0274,RR,,$19.06
E0277,RR,,$511.05
E0294,,,$999.13
E0294,RR,,$99.91
E0301,RR,,Prevailing State Rates
E0303,,,"$2,324.60"
E0303,RR,,$232.46
E0304,RR,,$589.35
E0305,,,$124.37
E0310,,,$173.50
E0310,RR,,$17.35
E0325,,,Prevailing State Rates
E0328,,,Prevailing State Rates
E0424,QG,,Prevailing State Rates
E0424,QG,RR,Prevailing State Rates
E0424,RR,,$129.43
E0424,QF,,Prevailing State Rates
E0431,RR,,$21.64
E0431,RR,QF,$46.04
E0431,,,Prevailing State Rates
E0434,RR,,$36.11
E0439,RR,,$129.43
E0445,,,"$1,149.17"
E0445,RR,,$164.17
E0465,RR,,$908.79
E0465,TW,RR,$835.66
E0465,RR,TW,$770.14
E0465,TW,,"$1,004.95"
E0466,RR,,$908.79
E0466,TW,,Prevailing State Rates
E0467,RR,,Prevailing State Rates
E0470,,,"$1,633.59"
E0470,RR,,$163.35
E0471,,,"$3,335.40"
E0471,RR,,$333.54
E0480,,,Prevailing State Rates
E0482,,,"$4,459.40"
E0482,RR,,$445.94
E0483,,,"$11,094.39"
E0483,RR,,"$1,109.44"
E0484,,,$51.61
E0562,,,$195.80
E0562,RR,,$19.57
E0565,RR,,$51.43
E0570,,,$135.82
E0570,RR,,$13.59
E0575,,,$15.80
E0600,,,$413.92
E0600,RR,,$41.39
E0601,,,$726.16
E0601,RR,,$72.62
E0603,,,$191.68
E0604,,,$776.50
E0604,RR,,$77.65
E0607,,,$72.94
E0617,KF,,$427.50
E0617,,,"$4,275.00"
E0621,,,$88.99
E0630,,,$858.71
E0630,RR,,$85.87
E0635,,,"$1,482.90"
E0635,RR,,$148.29
E0636,RR,,Prevailing State Rates
E0637,,,"$2,358.51"
E0642,,,Prevailing State Rates
E0651,,,"$1,283.19"
E0652,,,"$3,628.87"
E0652,RR,,Prevailing State Rates
E0656,,,"$1,100.00"
E0657,,,Prevailing State Rates
E0667,,,$295.98
E0668,,,Prevailing State Rates
E0673,,,Prevailing State Rates
E0676,,,Cost Invoice
E0691,,,$931.82
E0694,,,Prevailing State Rates
E0700,,,Cost Invoice
E0705,,,$50.29
E0730,,,$66.84
E0745,RR,,Prevailing State Rates
E0747,,,"$4,060.89"
E0748,,,"$4,034.59"
E0760,,,Prevailing State Rates
E0776,,,$178.90
E0776,RR,,$17.89
E0784,,,"$4,373.53"
E0784,RR,,Prevailing State Rates
E0910,,,$152.90
E0910,RR,,$15.29
E0912,,,"$1,221.00"
E0912,RR,,$122.10
E0935,,,$317.80
E0935,RR,,$31.78
E0940,RR,,$26.59
E0950,,,$479.68
E0951,,,$18.77
E0952,,,Prevailing State Rates
E0953,,,$235.08
E0954,,,$54.32
E0955,,,$292.88
E0955,RR,,$29.29
E0956,,,$103.54
E0957,,,$142.76
E0960,,,$94.16
E0961,,,$29.83
E0961,RR,,$2.98
E0966,,,$85.70
E0966,RR,,$8.46
E0967,,,$77.55
E0971,,,$53.89
E0971,RR,,$5.39
E0973,,,$113.88
E0978,,,$35.74
E0978,RR,,$3.57
E0981,,,$48.78
E0982,,,$53.32
E0986,,,"$13,363.98"
E0990,,,$89.00
E0990,RR,,$8.90
E0992,,,Prevailing State Rates
E0995,,,$31.45
E1002,,,"$4,888.59"
E1004,,,Prevailing State Rates
E1007,,,"$8,141.66"
E1010,,,Prevailing State Rates
E1012,,,"$5,798.31"
E1016,,,$135.91
E1020,,,$230.08
E1028,,,$299.18
E1028,RR,,$29.92
E1031,,,Prevailing State Rates
E1032,,,$833.77
E1033,,,$601.18
E1140,RR,,Prevailing State Rates
E1150,RR,,Prevailing State Rates
E1161,,,"$3,977.26"
E1161,RR,,$397.73
E1225,,,$429.91
E1225,RR,,$42.99
E1226,,,$498.30
E1226,RR,,$49.83
E1232,,,Prevailing State Rates
E1234,,,Prevailing State Rates
E1235,,,"$2,230.23"
E1236,,,"$1,822.33"
E1237,,,"$1,984.76"
E1238,,,"$1,967.65"
E1238,RR,,$196.77
E1353,RR,,Prevailing State Rates
E1355,RR,,$5.88
E1356,RR,,$145.73
E1372,RR,,$16.98
E1390,,,$91.76
E1390,QF,,Prevailing State Rates
E1390,QG,,Prevailing State Rates
E1390,QG,RR,Prevailing State Rates
E1390,RR,,$129.43
E1390,RR,QF,$130.00
E1390,RR,QG,$130.00
E1392,,,Prevailing State Rates
E1392,RR,,$37.96
E1399,,,Cost Invoice
E1399,RR,,Cost Invoice
E1594,RR,,Prevailing State Rates
E1800,RR,,$127.03
E1805,,,"$1,310.24"
E1805,RR,,$131.02
E1806,RR,,Prevailing State Rates
E1810,RR,,Prevailing State Rates
E1815,,,"$1,379.20"
E1815,RR,,$137.92
E1825,RR,,Prevailing State Rates
E1830,RR,,Prevailing State Rates
E1840,RR,,Prevailing State Rates
E2000,RR,,$53.75
E2100,,,Prevailing State Rates
E2102,,,$293.26
E2103,,,$323.30
E2201,,,$627.34
E2201,RR,,$62.73
E2202,RR,,$56.92
E2203,,,$805.28
E2204,,,Prevailing State Rates
E2205,,,$34.56
