HCPCS,Mod 1,Mod 2,Medicaid
E2206,,,$48.04
E2207,,,$45.75
E2208,,,$98.75
E2208,RR,,$9.88
E2209,,,$109.06
E2210,,,$6.76
E2211,,,$65.70
E2212,,,Prevailing State Rates
E2213,,,$35.91
E2214,,,Prevailing State Rates
E2215,,,Prevailing State Rates
E2218,,,$141.43
E2219,,,$50.23
E2220,,,$26.41
E2221,,,$30.16
E2222,,,$25.30
E2224,,,$117.74
E2225,,,$20.88
E2226,,,Prevailing State Rates
E2231,,,$176.15
E2291,,,Prevailing State Rates
E2298,,,"$7,630.57"
E2300,,,Prevailing State Rates
E2301,,,Cost Invoice
E2310,,,"$1,695.02"
E2311,,,"$2,225.35"
E2313,,,$993.59
E2322,,,"$2,837.20"
E2323,,,$71.59
E2325,,,Prevailing State Rates
E2328,,,Prevailing State Rates
E2331,,,Cost Invoice
E2359,,,$174.16
E2361,,,$126.34
E2363,,,$204.12
E2365,,,$101.61
E2366,,,$248.72
E2367,,,Prevailing State Rates
E2370,,,"$1,163.33"
E2374,,,$774.05
E2375,,,$846.31
E2376,,,"$1,389.29"
E2377,,,"$1,454.27"
E2378,,,$552.14
E2381,,,$74.00
E2383,,,Prevailing State Rates
E2386,,,$214.41
E2387,,,Prevailing State Rates
E2388,,,$52.13
E2389,,,$28.32
E2390,,,$44.29
E2391,,,$21.21
E2392,,,$53.22
E2394,,,$111.23
E2395,,,$56.45
E2396,,,$68.81
E2397,,,$492.90
E2398,,,Prevailing State Rates
E2402,RR,,$771.28
E2510,,,"$5,876.47"
E2512,,,"$3,135.00"
E2599,,,Cost Invoice
E2601,,,$604.36
E2602,,,$123.56
E2603,,,$156.87
E2604,,,$195.00
E2605,,,$278.56
E2607,,,$285.85
E2608,,,Prevailing State Rates
E2609,,,Cost Invoice
E2611,,,"$1,187.78"
E2612,,,$437.28
E2613,,,$406.76
E2615,,,$655.33
E2616,,,$629.82
E2617,,,$821.45
E2619,,,$53.09
E2620,,,$540.12
E2621,,,Prevailing State Rates
E2622,,,$302.18
E2623,,,Prevailing State Rates
E2624,,,$248.68
E2626,,,$678.01
E8000,,,Prevailing State Rates
E8001,,,"$2,009.34"
K0001,,,$372.10
K0001,RR,,$37.21
K0002,RR,,Prevailing State Rates
K0003,,,$556.50
K0003,RR,,$55.65
K0004,,,"$1,074.44"
K0004,RR,,$107.44
K0005,,,"$2,116.96"
K0006,RR,,$88.31
K0006,,,Prevailing State Rates
K0007,,,"$1,613.90"
K0007,RR,,$161.39
K0015,,,$184.89
K0017,,,$52.01
K0018,,,$29.08
K0019,,,$15.29
K0020,,,$47.27
K0037,,,$49.84
K0038,,,$24.68
K0040,,,$72.52
K0041,,,$53.88
K0042,,,$29.14
K0043,,,$19.87
K0044,,,$16.95
K0045,,,Prevailing State Rates
K0047,,,$77.80
K0052,,,$94.07
K0053,RR,,$10.38
K0065,,,Prevailing State Rates
K0069,,,$117.93
K0070,,,$216.32
K0071,,,$128.96
K0072,,,$72.96
K0077,,,$69.46
K0108,,,Cost Invoice
K0108,RR,,Cost Invoice
K0195,,,$171.53
K0195,RR,,$17.15
K0462,RR,,$560.22
K0606,,,"$2,900.00"
K0606,RR,,$290.00
K0669,,,Prevailing State Rates
K0733,,,$80.62
K0738,RR,,$37.96
K0739,,,$15.89
K0800,,,"$1,013.39"
K0801,,,"$1,729.74"
K0821,,,"$2,286.10"
K0822,,,"$4,882.35"
K0823,,,"$2,823.53"
K0823,RR,,$282.35
K0824,,,Prevailing State Rates
K0825,,,"$6,571.76"
K0827,,,"$8,213.71"
K0827,RR,,$821.37
K0835,,,"$3,102.81"
K0836,,,"$3,217.79"
K0837,,,Prevailing State Rates
K0838,,,"$3,595.90"
K0848,,,"$5,468.89"
K0849,,,"$4,995.09"
K0851,,,Prevailing State Rates
K0856,,,"$6,810.67"
K0857,,,Prevailing State Rates
K0861,,,"$5,242.50"
K0862,,,"$6,503.19"
L0120,,,$31.14
L0160,,,Prevailing State Rates
L0172,,,$120.68
L0174,,,$254.09
L0180,,,$370.46
L0200,,,$581.97
L0456,,,$913.75
L0457,,,$742.73
L0464,,,"$1,365.63"
L0484,,,Prevailing State Rates
L0486,,,Prevailing State Rates
L0621,,,$86.45
L0625,,,Prevailing State Rates
L0627,,,$377.66
L0630,,,Prevailing State Rates
L0631,,,$943.16
L0637,,,"$1,032.62"
L0639,,,Prevailing State Rates
L0640,,,$961.39
L0641,,,Prevailing State Rates
L0642,,,$312.51
L0648,,,$780.46
L0650,,,$854.51
L0651,,,$845.51
L0810,,,Prevailing State Rates
L0859,,,Prevailing State Rates
L0861,,,Prevailing State Rates
L0984,,,$60.18
L0999,,,Prevailing State Rates
L1006,,,"$1,283.42"
L1020,,,Prevailing State Rates
L1040,,,Prevailing State Rates
L1060,,,Prevailing State Rates
L1080,,,Prevailing State Rates
L1085,,,Prevailing State Rates
L1200,,,"$1,838.71"
L1210,,,$230.30
L1220,,,Prevailing State Rates
L1240,,,$73.04
L1250,,,Prevailing State Rates
L1260,,,Prevailing State Rates
L1270,,,Prevailing State Rates
L1290,,,$70.66
L1300,,,"$1,486.81"
L1320,,,Prevailing State Rates
L1499,,,Prevailing State Rates
L1620,,,$124.24
L1650,,,Prevailing State Rates
L1660,,,$163.23
L1686,,,Prevailing State Rates
L1812,,,$81.56
L1820,,,$71.17
L1821,,,$162.52
L1830,,,$79.99
L1832,,,$535.10
L1833,,,$400.27
L1836,,,$99.67
L1843,,,$824.34
L1844,,,Prevailing State Rates
L1845,,,$747.11
L1846,,,"$1,125.30"
L1850,,,Prevailing State Rates
L1851,,,$692.39
L1852,,,$621.36
L1902,,,$86.15
L1904,,,Prevailing State Rates
L1906,,,Prevailing State Rates
L1907,,,$516.97
L1930,,,$188.69
L1932,,,Prevailing State Rates
L1940,,,$467.60
L1945,,,Prevailing State Rates
L1950,,,Prevailing State Rates
L1951,,,$771.58
L1960,,,$487.86
L1970,,,$549.02
L1971,,,Prevailing State Rates
L1980,,,Prevailing State Rates
L2034,,,Prevailing State Rates
L2036,,,"$2,106.61"
L2050,,,$425.22
L2108,,,"$1,054.73"
L2112,,,Prevailing State Rates
L2114,,,Prevailing State Rates
L2200,,,$55.79
L2210,,,$62.02
L2220,,,$85.18
L2232,,,Prevailing State Rates
L2250,,,Prevailing State Rates
L2270,,,$63.02
L2275,,,$107.68
L2280,,,$399.15
L2300,,,$295.46
L2320,,,$231.35
L2330,,,$408.88
L2340,,,$485.74
L2350,,,Prevailing State Rates
L2360,,,$60.71
L2370,,,$241.43
L2385,,,Prevailing State Rates
L2387,,,Prevailing State Rates
L2390,,,Prevailing State Rates
L2395,,,Prevailing State Rates
L2397,,,$116.31
L2405,,,$80.10
L2415,,,$111.58
L2425,,,$131.69
L2430,,,$131.69
L2600,,,$209.39
L2620,,,Prevailing State Rates
L2624,,,Prevailing State Rates
L2755,,,$120.06
L2760,,,$54.62
L2768,,,$119.69
L2780,,,$101.66
L2785,,,Prevailing State Rates
L2795,,,Prevailing State Rates
L2800,,,Prevailing State Rates
L2810,,,$68.74
L2820,,,$76.43
L2830,,,$82.69
L2840,,,$38.46
L2850,,,Prevailing State Rates
L2999,,,Cost Invoice
L3000,,,Prevailing State Rates
L3003,,,Prevailing State Rates
L3010,,,Prevailing State Rates
L3020,,,$165.18
L3030,,,Prevailing State Rates
L3031,,,Prevailing State Rates
L3040,,,Prevailing State Rates
L3050,,,Prevailing State Rates
L3060,,,Prevailing State Rates
L3100,,,Prevailing State Rates
L3150,,,$74.78
L3170,,,Prevailing State Rates
L3202,,,Prevailing State Rates
L3203,,,Prevailing State Rates
L3206,,,Prevailing State Rates
L3207,,,Prevailing State Rates
L3260,,,$117.66
L3300,,,$47.90
L3310,,,$74.78
L3332,,,$67.75
L3350,,,Prevailing State Rates
L3540,,,$46.75
L3650,,,$54.45
L3660,,,$113.31
L3670,,,$101.24
L3675,,,$187.82
L3702,,,Prevailing State Rates
L3710,,,Prevailing State Rates
L3760,,,$418.13
L3761,,,Prevailing State Rates
L3762,,,Prevailing State Rates
L3766,,,Prevailing State Rates
L3806,,,Prevailing State Rates
L3807,,,$120.48
L3808,,,$301.30
L3809,,,$117.20
L3906,,,$356.92
L3908,,,$62.35
L3913,,,Prevailing State Rates
L3915,,,$444.46
L3916,,,Prevailing State Rates
L3918,,,Prevailing State Rates
L3923,,,Prevailing State Rates
L3924,,,$82.34
L3925,,,Prevailing State Rates
L3933,,,Prevailing State Rates
L3960,,,Prevailing State Rates
L3980,,,$266.26
L3982,,,Prevailing State Rates
L3984,,,$309.41
L3995,,,Prevailing State Rates
L3999,,,Cost Invoice
L4002,,,$4.11
L4205,,,$21.25
L4210,,,Prevailing State Rates
L4350,,,$86.63
L4360,,,$324.94
L4361,,,$182.15
L4386,,,Prevailing State Rates
L4387,,,$145.65
L4396,,,$151.58
L4397,,,$151.58
L4398,,,Prevailing State Rates
L4631,,,Prevailing State Rates
L5000,,,$440.62
L5020,,,"$2,117.09"
L5050,,,Prevailing State Rates
L5100,,,Prevailing State Rates
L5150,,,Prevailing State Rates
L5301,,,"$1,648.25"
L5321,,,"$3,855.38"
L5331,,,Prevailing State Rates
L5450,,,Prevailing State Rates
L5530,,,"$1,881.78"
L5540,,,"$1,929.45"
L5585,,,Prevailing State Rates
L5590,,,"$2,203.78"
L5611,,,Prevailing State Rates
L5618,,,Prevailing State Rates
L5620,,,$258.67
L5622,,,Prevailing State Rates
L5624,,,$328.46
L5626,,,Prevailing State Rates
L5629,,,$277.13
L5630,,,Prevailing State Rates
L5631,,,$383.16
L5632,,,Prevailing State Rates
L5636,,,Prevailing State Rates
L5637,,,$259.62
L5643,,,"$1,675.43"
L5645,,,$518.87
L5646,,,Prevailing State Rates
L5647,,,$693.69
L5649,,,"$1,792.79"
L5650,,,$500.47
L5651,,,"$1,047.26"
L5652,,,$380.20
L5654,,,Prevailing State Rates
L5655,,,Prevailing State Rates
L5656,,,Prevailing State Rates
L5658,,,Prevailing State Rates
L5665,,,Prevailing State Rates
L5668,,,Prevailing State Rates
L5670,,,$258.30
L5671,,,$578.37
L5673,,,$478.28
L5676,,,Prevailing State Rates
L5678,,,Prevailing State Rates
L5679,,,$520.54
L5681,,,"$1,210.86"
L5682,,,Prevailing State Rates
L5683,,,Prevailing State Rates
L5685,,,$109.65
L5686,,,Prevailing State Rates
L5688,,,Prevailing State Rates
L5692,,,$146.23
L5694,,,Prevailing State Rates
L5700,,,"$2,100.00"
L5701,,,"$3,869.49"
L5704,,,$531.77
L5705,,,Prevailing State Rates
L5706,,,$930.40
L5707,,,Prevailing State Rates
L5781,,,Prevailing State Rates
L5783,,,"$3,088.30"
L5785,,,$581.98
L5812,,,Prevailing State Rates
L5814,,,Prevailing State Rates
L5828,,,"$3,389.41"
L5845,,,"$1,534.43"
L5848,,,"$1,267.04"
L5850,,,$111.55
L5856,,,"$28,285.52"
L5910,,,$315.84
L5920,,,$462.71
L5925,,,Prevailing State Rates
L5926,,,Prevailing State Rates
L5940,,,$543.85
L5950,,,$781.74
L5960,,,Prevailing State Rates
L5962,,,Prevailing State Rates
L5964,,,Prevailing State Rates
L5968,,,"$3,110.98"
L5971,,,Prevailing State Rates
L5972,,,$341.85
L5973,,,Prevailing State Rates
L5974,,,Prevailing State Rates
L5975,,,Prevailing State Rates
L5980,,,Prevailing State Rates
L5981,,,"$2,487.95"
L5984,,,$629.97
L5986,,,$666.77
L5987,,,"$6,158.50"
L5988,,,Prevailing State Rates
L5990,,,"$1,670.05"
L5999,,,Cost Invoice
L6110,,,Prevailing State Rates
L6200,,,Prevailing State Rates
L6205,,,Prevailing State Rates
L6605,,,Prevailing State Rates
L6615,,,Prevailing State Rates
L6620,,,Prevailing State Rates
L6686,,,Prevailing State Rates
L6688,,,Prevailing State Rates
L6692,,,Prevailing State Rates
L6698,,,Prevailing State Rates
L6704,,,Prevailing State Rates
L6721,,,Prevailing State Rates
L6805,,,Prevailing State Rates
L6890,,,Prevailing State Rates
L7368,,,$594.67
L7400,,,Prevailing State Rates
L7401,,,Prevailing State Rates
L7403,,,Prevailing State Rates
L7404,,,Prevailing State Rates
L7499,,,Cost Invoice
L7510,,,$218.89
L7520,,,$38.63
L7700,,,$154.92
L8000,,,$35.99
L8001,,,Prevailing State Rates
L8002,,,Prevailing State Rates
L8010,,,Prevailing State Rates
L8015,,,$57.31
L8020,,,$225.91
L8030,,,$275.11
L8031,,,Prevailing State Rates
L8032,,,Prevailing State Rates
L8035,,,Prevailing State Rates
L8400,,,$16.19
L8410,,,$23.08
L8417,,,$64.38
L8420,,,$17.49
L8430,,,$19.98
L8440,,,$36.47
L8460,,,$76.10
L8470,,,$5.82
L8480,,,$10.70
L8500,,,Prevailing State Rates
L8501,,,$107.61
L8615,,,Prevailing State Rates
L8616,,,Prevailing State Rates
L8618,,,Prevailing State Rates
L8619,,,"$7,562.13"
L8623,,,Prevailing State Rates
L8624,,,$148.46
L8629,,,$164.82
L8681,,,Prevailing State Rates
L8691,,,"$1,888.94"
L8692,,,"$2,045.20"
L8694,,,Cost Invoice
L9900,,,Cost Invoice
S1040,,,Prevailing State Rates
S8120,,,Prevailing State Rates
T4521,,,$0.48
T4522,,,$0.45
T4523,,,$0.50
T4524,,,$0.53
T4525,,,$0.48
T4526,,,$0.64
T4527,,,$0.71
T4528,,,$0.76
T4530,,,$0.48
T4531,,,$0.48
T4532,,,$0.48
T4534,,,$0.48
T4535,,,$0.30
T4536,,,$11.42
T4537,,,$13.50
T4541,,,$0.24
T4543,,,$0.79
