HCPCS,Mod 1,Mod 2,ASO/Commercial
A4206,,,0.32
A4215,,,0.22
A4216,,,0.42
A4217,AU,,Prevailing State Rates
A4217,,,3.42
A4224,,,21.74
A4225,,,2.73
A4230,,,12.49
A4231,,,Prevailing State Rates
A4232,,,3.41
A4233,,,Prevailing State Rates
A4235,,,1
A4238,KF,,317.65
A4238,,,317.65
A4239,,,293.26
A4245,,,Prevailing State Rates
A4247,,,Prevailing State Rates
A4252,,,9.1
A4253,,,32.78
A4253,KL,,Prevailing State Rates
A4256,,,Prevailing State Rates
A4258,,,2.12
A4259,,,11.04
A4281,,,30.96
A4282,,,24.68
A4283,,,Cost Invoice
A4284,,,17.8
A4285,,,Cost Invoice
A4286,,,Cost Invoice
A4287,,,0.35
A4310,,,7.17
A4314,,,30.02
A4315,,,Prevailing State Rates
A4320,,,Prevailing State Rates
A4322,,,2.99
A4326,,,Prevailing State Rates
A4331,,,3.47
A4332,,,0.12
A4333,,,2.42
A4334,,,Prevailing State Rates
A4335,,,Cost Invoice
A4338,,,13.39
A4340,,,44.36
A4344,,,17.47
A4346,,,Prevailing State Rates
A4349,,,2.19
A4351,,,1.2
A4352,,,4.62
A4353,,,5.04
A4354,,,14.03
A4356,,,Prevailing State Rates
A4357,,,10.6
A4358,,,6.38
A4361,,,24
A4362,,,3.22
A4363,,,Prevailing State Rates
A4364,,,Prevailing State Rates
A4366,,,1.69
A4367,,,8.03
A4369,,,2.25
A4371,,,3.92
A4373,,,8.19
A4385,,,5.56
A4388,,,4.66
A4389,,,Prevailing State Rates
A4390,,,10.48
A4391,,,Prevailing State Rates
A4392,,,Prevailing State Rates
A4393,,,12.63
A4394,,,2.83
A4395,,,Prevailing State Rates
A4396,,,44.18
A4398,,,19.31
A4399,,,Prevailing State Rates
A4402,,,1.74
A4404,,,1.87
A4405,,,Prevailing State Rates
A4406,,,6.25
A4407,,,9.56
A4408,,,10.78
A4409,,,6.78
A4410,,,11.82
A4411,,,5.56
A4412,,,Prevailing State Rates
A4413,,,6.02
A4414,,,5.37
A4416,,,Prevailing State Rates
A4417,,,4.07
A4419,,,1.88
A4422,,,Prevailing State Rates
A4423,,,2.42
A4424,,,5.19
A4425,,,3.9
A4426,,,Prevailing State Rates
A4427,,,3.05
A4428,,,7.12
A4430,,,9.3
A4432,,,3.91
A4433,,,4.39
A4437,,,22.77
A4450,AW,,0.14
A4450,,,0.1
A4452,AW,,0.53
A4452,,,0.42
A4453,,,26.6
A4455,,,1.55
A4456,,,0.26
A4459,,,Cost Invoice
A4467,,,Cost Invoice
A4481,,,Prevailing State Rates
A4483,,,6.03
A4520,,,Prevailing State Rates
A4556,,,12.29
A4557,,,17.79
A4559,,,Prevailing State Rates
A4565,,,10.31
A4570,,,Cost Invoice
A4595,,,Prevailing State Rates
A4604,,,43.54
A4605,,,17.9
A4606,,,130.32
A4614,,,25.96
A4618,,,7.44
A4623,,,6.09
A4624,,,2.74
A4627,,,29.5
A4628,,,3.78
A4629,,,5.05
A4640,,,52.92
A4649,,,Cost Invoice
A4670,,,52.52
A4927,,,Prevailing State Rates
A4930,,,Prevailing State Rates
A5054,,,2.51
A5055,,,2.01
A5056,,,5.1
A5057,,,10.48
A5061,,,3.86
A5063,,,2.95
A5081,,,Prevailing State Rates
A5093,,,Prevailing State Rates
A5102,,,29.5
A5112,,,48.38
A5114,,,9.94
A5120,,,0.22
A5120,AU,,0.29
A5121,,,8.14
A5131,,,14.71
A5200,,,15.78
A5500,,,53.89
A5501,,,Prevailing State Rates
A5503,,,Prevailing State Rates
A5504,,,Prevailing State Rates
A5512,,,Prevailing State Rates
A5513,,,42.25
A5514,,,42.51
A6010,,,Prevailing State Rates
A6021,,,22.95
A6022,,,Prevailing State Rates
A6023,,,Prevailing State Rates
A6196,,,8.03
A6197,,,17.95
A6199,,,5.76
A6203,,,Prevailing State Rates
A6206,,,1.23
A6207,,,8.02
A6209,,,8.16
A6210,,,21.75
A6211,,,Prevailing State Rates
A6212,,,10.6
A6213,,,18.04
A6215,,,2.8
A6216,,,0.04
A6217,,,Prevailing State Rates
A6218,,,Prevailing State Rates
A6219,,,1.04
A6220,,,Prevailing State Rates
A6222,,,2.33
A6223,,,2.65
A6229,,,Prevailing State Rates
A6231,,,Prevailing State Rates
A6234,,,7.15
A6235,,,Prevailing State Rates
A6237,,,Prevailing State Rates
A6238,,,Prevailing State Rates
A6240,,,17.11
A6242,,,Prevailing State Rates
A6245,,,7.94
A6248,,,17.74
A6250,,,Cost Invoice
A6251,,,2.17
A6252,,,3.55
A6253,,,6.91
A6257,,,1.67
A6258,,,4.7
A6259,,,15.28
A6260,,,Cost Invoice
A6261,,,Cost Invoice
A6266,,,2.09
A6402,,,0.12
A6403,,,0.57
A6407,,,Prevailing State Rates
A6441,,,0.74
A6443,,,Prevailing State Rates
A6445,,,Prevailing State Rates
A6446,,,0.42
A6448,,,Prevailing State Rates
A6449,,,1.91
A6450,,,Prevailing State Rates
A6452,,,6.44
A6453,,,0.69
A6454,,,0.86
A6456,,,1.2
A6457,,,1.24
A6504,,,Prevailing State Rates
A6516,,,Prevailing State Rates
A6522,,,344.06
A6523,,,816.33
A6524,,,Prevailing State Rates
A6525,,,Prevailing State Rates
A6526,,,Prevailing State Rates
A6528,,,Prevailing State Rates
A6530,,,26.77
A6531,,,47.22
A6532,AW,,Prevailing State Rates
A6533,,,41.49
A6534,,,47.38
A6537,,,Prevailing State Rates
A6539,,,Prevailing State Rates
A6540,,,Prevailing State Rates
A6545,AW,,119.03
A6545,,,92.99
A6549,,,Cost Invoice
A6550,,,25.64
A6552,,,64.92
A6553,,,Prevailing State Rates
A6556,,,347.4
A6557,,,Prevailing State Rates
A6558,,,Prevailing State Rates
A6559,,,Prevailing State Rates
A6562,,,Prevailing State Rates
A6563,,,Prevailing State Rates
A6564,,,Prevailing State Rates
A6565,,,Prevailing State Rates
A6566,,,Prevailing State Rates
A6568,,,186.17
A6572,,,Prevailing State Rates
A6576,,,218.53
A6577,,,Prevailing State Rates
A6578,,,89.08
A6581,,,81.73
A6582,,,54.51
A6583,,,179.31
A6584,,,245.11
A6585,,,212.31
A6586,,,625.49
A6587,,,81.94
A6588,,,273.08
A6589,,,Prevailing State Rates
A6593,,,154.69
A6610,,,Prevailing State Rates
A7000,,,8.73
A7002,,,3.97
A7003,,,2.32
A7004,,,1.52
A7005,,,25.99
A7007,,,4.02
A7010,,,19.88
A7012,,,3.28
A7013,,,0.7
A7014,,,3.84
A7015,,,1.59
A7020,,,14.54
A7027,,,135.26
A7030,,,122.62
A7031,,,45.35
A7032,,,26.34
A7033,,,18.46
A7034,,,76.46
A7035,,,25.83
A7036,,,11.82
A7037,,,26.66
A7038,,,3.51
A7039,,,9.96
A7045,,,12.92
A7046,,,13.5
A7048,,,57.71
A7507,,,2.73
A7508,,,3.14
A7509,,,1.97
A7520,,,51.82
A7521,,,51.35
A7523,,,Prevailing State Rates
A7525,,,2.25
A7526,,,3.7
A8001,,,Prevailing State Rates
A9270,,,Cost Invoice
A9274,,,Cost Invoice
A9282,,,150
A9284,,,10.83
A9900,,,Cost Invoice
A9999,,,Cost Invoice
B4034,,,5.94
B4035,,,7.22
B4036,,,7.75
B4081,,,Prevailing State Rates
B4082,,,15.63
B4087,,,33.7
B4088,,,79.92
B4100,BO,,Prevailing State Rates
B4100,,,Prevailing State Rates
B4102,BO,,Prevailing State Rates
B4102,,,Prevailing State Rates
B4103,BO,,Prevailing State Rates
B4103,,,11.83
B4105,,,Prevailing State Rates
B4149,,,1.5
B4150,,,0.46
B4150,BO,,Prevailing State Rates
B4152,BO,,Prevailing State Rates
B4152,,,0.38
B4153,,,1.54
B4154,,,0.81
B4154,BO,,Prevailing State Rates
B4155,,,0.9
B4155,BO,,Prevailing State Rates
B4158,BO,,Prevailing State Rates
B4158,,,8.51
B4160,BO,,Cost Invoice
B4160,,,0.87
B4161,BO,,Cost Invoice
B4161,,,2.16
B4161,BA,,2.32
B4162,,,Prevailing State Rates
B9002,,,758.06
B9002,RR,,115.34
B9998,,,Cost Invoice
E0100,,,21.49
E0105,,,50.52
E0110,,,80.47
E0114,,,48.93
E0118,,,823.5
E0118,RR,,82.35
E0130,,,52.64
E0135,,,60.53
E0140,,,Prevailing State Rates
E0141,,,Prevailing State Rates
E0143,,,87.34
E0147,,,Prevailing State Rates
E0148,,,Prevailing State Rates
E0149,,,162.16
E0149,RR,,16.216
E0154,,,54.43
E0155,,,Prevailing State Rates
E0156,,,19.2
E0163,,,89.78
E0165,,,156.62
E0165,RR,,15.662
E0167,,,Prevailing State Rates
E0168,,,132.75
E0168,RR,,13.275
E0181,,,219.6
E0181,RR,,21.96
E0184,,,183.445
E0184,RR,,18.3445
E0185,,,Prevailing State Rates
E0188,,,Prevailing State Rates
E0189,,,45.61
E0190,,,Prevailing State Rates
E0191,,,Prevailing State Rates
E0197,,,Prevailing State Rates
E0199,,,28.18
E0202,RR,,55.2
E0240,,,Prevailing State Rates
E0241,,,Prevailing State Rates
E0243,,,Prevailing State Rates
E0244,,,Prevailing State Rates
E0245,,,Prevailing State Rates
E0246,,,Prevailing State Rates
E0247,,,Prevailing State Rates
E0248,,,Prevailing State Rates
E0255,RR,,89.84
E0260,,,1074.16
E0260,RR,,107.416
E0261,RR,,104.72
E0265,RR,,Prevailing State Rates
E0271,,,Prevailing State Rates
E0272,,,Prevailing State Rates
E0274,RR,,Prevailing State Rates
E0277,RR,,511.05
E0294,,,1030.56
E0294,RR,,103.056
E0301,RR,,Prevailing State Rates
E0303,,,2324.6
E0303,RR,,232.46
E0304,RR,,Prevailing State Rates
E0305,,,Prevailing State Rates
E0310,,,126.35
E0310,RR,,12.64
E0325,,,10.19
E0328,,,Prevailing State Rates
E0424,QG,,278.2
E0424,QG,RR,278.2
E0424,RR,,129.43
E0424,QF,,278.2
E0431,RR,,21.64
E0431,RR,QF,Prevailing State Rates
E0431,,,Prevailing State Rates
E0434,RR,,Prevailing State Rates
E0439,RR,,Prevailing State Rates
E0445,,,1149.17
E0445,RR,,164.17
E0465,RR,,908.79
E0465,TW,RR,664.2
E0465,RR,TW,Prevailing State Rates
E0465,TW,,Prevailing State Rates
E0466,RR,,908.79
E0466,TW,,738
E0467,RR,,1514.07
E0470,,,1633.59
E0470,RR,,163.35
E0471,,,4398.42
E0471,RR,,439.842
E0480,,,Prevailing State Rates
E0482,,,4459.31
E0482,RR,,445.94
E0483,,,11094.39
E0483,RR,,1109.44
E0484,,,51.61
E0562,,,195.8
E0562,RR,,19.57
E0565,RR,,51.43
E0570,,,135.82
E0570,RR,,13.59
E0575,,,Prevailing State Rates
E0600,,,413.8
E0600,RR,,41.39
E0601,,,726.16
E0601,RR,,72.62
E0603,,,191.68
E0604,,,247.49
E0604,RR,,24.749
E0607,,,72.94
E0617,KF,,427.5
E0617,,,4275
E0621,,,Prevailing State Rates
E0630,,,858.78
E0630,RR,,85.87
E0635,,,1482.9
E0635,RR,,148.29
E0636,RR,,1163.69
E0637,,,Prevailing State Rates
E0642,,,Prevailing State Rates
E0651,,,1283.19
E0652,,,4169.53
E0652,RR,,732.05
E0656,,,990
E0657,,,990
E0667,,,295.98
E0668,,,617.39
E0673,,,Prevailing State Rates
E0676,,,Cost Invoice
E0691,,,931.82
E0694,,,4591.07
E0700,,,Cost Invoice
E0705,,,50.29
E0730,,,66.84
E0745,RR,,92.83
E0747,,,4060.89
E0748,,,4034.59
E0760,,,3352.66
E0776,,,178.9
E0776,RR,,17.89
E0784,,,4373.53
E0784,RR,,505.25
E0910,,,152.9
E0910,RR,,15.29
E0912,,,955.3
E0912,RR,,95.53
E0935,,,317.8
E0935,RR,,31.78
E0940,RR,,Prevailing State Rates
E0950,,,1297.96
E0951,,,19.65
E0952,,,Prevailing State Rates
E0953,,,361.78
E0954,,,54.32
E0955,,,364.98
E0955,RR,,36.498
E0956,,,269.39
E0957,,,588.52
E0960,,,94.16
E0961,,,39.88
E0961,RR,,3.988
E0966,,,85.7
E0966,RR,,8.57
E0967,,,Prevailing State Rates
E0971,,,53.89
E0971,RR,,5.389
E0973,,,104.63
E0978,,,110.8
E0978,RR,,11.08
E0981,,,58.2
E0982,,,Prevailing State Rates
E0986,,,Cost Invoice
E0990,,,95.3
E0990,RR,,9.53
E0992,,,111.99
E0995,,,76.24
E1002,,,5872.22
E1004,,,5794.68
E1007,,,10542.39
E1010,,,Prevailing State Rates
E1012,,,5133.49
E1016,,,147.76
E1020,,,230.08
E1028,,,386.26
E1028,RR,,38.626
E1031,,,Prevailing State Rates
E1032,,,Prevailing State Rates
E1033,,,Prevailing State Rates
E1140,RR,,64.94
E1150,RR,,131.07
E1161,,,2840.9
E1161,RR,,284.09
E1225,,,494.3965
E1225,RR,,49.43965
E1226,,,502.61
E1226,RR,,50.261
E1232,,,2952.84
E1234,,,2663.3
E1235,,,3073.81
E1236,,,2754.71
E1237,,,Prevailing State Rates
E1238,,,1967.65
E1238,RR,,196.77
E1353,RR,,15.75
E1355,RR,,Prevailing State Rates
E1356,RR,,49.88
E1372,RR,,16.98
E1390,,,81.6
E1390,QF,,Prevailing State Rates
E1390,QG,,Prevailing State Rates
E1390,QG,RR,211.68
E1390,RR,,129.43
E1390,RR,QF,Prevailing State Rates
E1390,RR,QG,Prevailing State Rates
E1392,,,Prevailing State Rates
E1392,RR,,37.96
E1399,,,Cost Invoice
E1399,RR,,Cost Invoice
E1594,RR,,1136.03
E1800,RR,,127.03
E1805,,,1310.2
E1805,RR,,131.02
E1806,RR,,170.21
E1810,RR,,129.2
E1815,,,1310.24
E1815,RR,,131.024
E1825,RR,,131.02
E1830,RR,,176.54
E1840,RR,,Prevailing State Rates
E2000,RR,,53.75
E2100,,,Prevailing State Rates
E2102,,,294.12
E2103,,,323.2995
E2201,,,448
E2201,RR,,44.81
E2202,RR,,56.92
E2203,,,575.2
E2204,,,Prevailing State Rates
E2205,,,294.26
E2206,,,48.04
E2207,,,Prevailing State Rates
E2208,,,103.66
E2208,RR,,10.366
E2209,,,109.06
E2210,,,6.76
E2211,,,135.04
E2212,,,6.92
E2213,,,35.91
E2214,,,Prevailing State Rates
E2215,,,Prevailing State Rates
E2218,,,Prevailing State Rates
E2219,,,50.23
E2220,,,26.41
E2221,,,Prevailing State Rates
E2222,,,28.47
E2224,,,374.88
E2225,,,20.88
E2226,,,45.55
E2231,,,184.52
E2291,,,338.12
E2298,,,3851.79
E2300,,,Cost Invoice
E2301,,,Prevailing State Rates
E2310,,,1392.3395
E2311,,,3030.35
E2313,,,694.69
E2322,,,Prevailing State Rates
E2323,,,280.16
E2325,,,Prevailing State Rates
E2328,,,Prevailing State Rates
E2331,,,Cost Invoice
E2359,,,211.84
E2361,,,164.86
E2363,,,214.89
E2365,,,144.37
E2366,,,261.58
E2367,,,562.49
E2370,,,Prevailing State Rates
E2374,,,635.82
E2375,,,Prevailing State Rates
E2376,,,Prevailing State Rates
E2377,,,1080.64
E2378,,,634.96
E2381,,,Prevailing State Rates
E2383,,,Prevailing State Rates
E2386,,,146.23
E2387,,,Prevailing State Rates
E2388,,,Prevailing State Rates
E2389,,,28.32
E2390,,,62.01
E2391,,,Prevailing State Rates
E2392,,,123.42
E2394,,,272.69
E2395,,,56.45
E2396,,,Prevailing State Rates
E2397,,,566.84
E2398,,,Prevailing State Rates
E2402,RR,,698.61
E2510,,,5876.47
E2512,,,3135
E2599,,,Cost Invoice
E2601,,,209.27
E2602,,,123.56
E2603,,,137.46
E2604,,,Prevailing State Rates
E2605,,,278.56
E2607,,,367.07
E2608,,,Prevailing State Rates
E2609,,,2751.14
E2611,,,323.26
E2612,,,Prevailing State Rates
E2613,,,695.55
E2615,,,468.09
E2616,,,Prevailing State Rates
E2617,,,4755.18
E2619,,,53.09
E2620,,,577.37
E2621,,,Prevailing State Rates
E2622,,,824.37
E2623,,,550.48
E2624,,,824.37
E2626,,,Prevailing State Rates
E8000,,,2813.08
E8001,,,2009.34
K0001,,,543.5
K0001,RR,,54.35
K0002,RR,,71.82
K0003,,,883.13
K0003,RR,,88.313
K0004,,,1007.83
K0004,RR,,100.783
K0005,,,2182.7
K0006,RR,,111.27
K0006,,,Prevailing State Rates
K0007,,,1939.9
K0007,RR,,193.99
K0015,,,Prevailing State Rates
K0017,,,Prevailing State Rates
K0018,,,52.49
K0019,,,338.08
K0020,,,Prevailing State Rates
K0037,,,49.84
K0038,,,34.55
K0040,,,75.99
K0041,,,Prevailing State Rates
K0042,,,29.14
K0043,,,Prevailing State Rates
K0044,,,22.67
K0045,,,76.88
K0047,,,Prevailing State Rates
K0052,,,Prevailing State Rates
K0053,RR,,11.02
K0065,,,59.8
K0069,,,Prevailing State Rates
K0070,,,216.32
K0071,,,Prevailing State Rates
K0072,,,87.5
K0077,,,69.46
K0108,,,Cost Invoice
K0108,RR,,Cost Invoice
K0195,,,186.9
K0195,RR,,18.69
K0462,RR,,560.22
K0606,,,2900
K0606,RR,,290
K0669,,,Prevailing State Rates
K0733,,,31.26
K0738,RR,,37.96
K0739,,,15.89
K0800,,,3263.05
K0801,,,Prevailing State Rates
K0821,,,Cost Invoice
K0822,,,Prevailing State Rates
K0823,,,Cost Invoice
K0823,RR,,Cost Invoice
K0824,,,Prevailing State Rates
K0825,,,Prevailing State Rates
K0827,,,8213.71
K0827,RR,,821.371
K0835,,,Prevailing State Rates
K0836,,,Prevailing State Rates
K0837,,,Prevailing State Rates
K0838,,,4135.285
K0848,,,5468.89
K0849,,,Prevailing State Rates
K0851,,,Prevailing State Rates
K0856,,,8218.17
K0857,,,Prevailing State Rates
K0861,,,7163.26
K0862,,,8375.66
L0120,,,31.14
L0160,,,Prevailing State Rates
L0172,,,120.68
L0174,,,254.09
L0180,,,370.46
L0200,,,Prevailing State Rates
L0456,,,913.75
L0457,,,742.73
L0464,,,1365.63
L0484,,,Prevailing State Rates
L0486,,,1659.47
L0621,,,86.45
L0625,,,41.13
L0627,,,377.66
L0630,,,Prevailing State Rates
L0631,,,943.16
L0637,,,1032.62
L0639,,,1032.62
L0640,,,Prevailing State Rates
L0641,,,Prevailing State Rates
L0642,,,312.51
L0648,,,780.46
L0650,,,854.51
L0651,,,Prevailing State Rates
L0810,,,Prevailing State Rates
L0859,,,Prevailing State Rates
L0861,,,Prevailing State Rates
L0984,,,60.18
L0999,,,Prevailing State Rates
L1006,,,Prevailing State Rates
L1020,,,Prevailing State Rates
L1040,,,84.93
L1060,,,99.17
L1080,,,55.41
L1085,,,Prevailing State Rates
L1200,,,1838.71
L1210,,,230.3
L1220,,,238.54
L1240,,,73.04
L1250,,,66.8
L1260,,,70.53
L1270,,,68.19
L1290,,,70.66
L1300,,,Prevailing State Rates
L1320,,,2737.8
L1499,,,985.71
L1620,,,182.88
L1650,,,299.97
L1660,,,163.23
L1686,,,Prevailing State Rates
L1812,,,81.56
L1820,,,102.89
L1821,,,Prevailing State Rates
L1830,,,79.99
L1832,,,713.46
L1833,,,400.27
L1836,,,Prevailing State Rates
L1843,,,824.34
L1844,,,Prevailing State Rates
L1845,,,747.11
L1846,,,1125.3
L1850,,,230.43
L1851,,,Prevailing State Rates
L1852,,,621.36
L1902,,,86.15
L1904,,,609.22
L1906,,,105.85
L1907,,,516.97
L1930,,,188.69
L1932,,,819.84
L1940,,,467.6
L1945,,,919.38
L1950,,,1286.68
L1951,,,771.58
L1960,,,487.86
L1970,,,561.25
L1971,,,Prevailing State Rates
L1980,,,608.11
L2034,,,Prevailing State Rates
L2036,,,2106.61
L2050,,,625.93
L2108,,,Prevailing State Rates
L2112,,,Prevailing State Rates
L2114,,,769.02
L2200,,,55.79
L2210,,,62.02
L2220,,,85.18
L2232,,,117.04
L2250,,,416.98
L2270,,,63.02
L2275,,,118.67
L2280,,,399.15
L2300,,,Prevailing State Rates
L2320,,,Prevailing State Rates
L2330,,,408.88
L2340,,,485.74
L2350,,,884.79
L2360,,,Prevailing State Rates
L2370,,,Prevailing State Rates
L2385,,,Prevailing State Rates
L2387,,,178.74
L2390,,,Prevailing State Rates
L2395,,,Prevailing State Rates
L2397,,,116.31
L2405,,,Prevailing State Rates
L2415,,,164.25
L2425,,,Prevailing State Rates
L2430,,,Prevailing State Rates
L2600,,,308.22
L2620,,,276.82
L2624,,,Prevailing State Rates
L2755,,,120.06
L2760,,,80.41
L2768,,,119.69
L2780,,,116.91
L2785,,,Prevailing State Rates
L2795,,,Prevailing State Rates
L2800,,,107.62
L2810,,,68.74
L2820,,,76.43
L2830,,,82.69
L2840,,,38.46
L2850,,,Prevailing State Rates
L2999,,,Cost Invoice
L3000,,,236.35
L3003,,,235.68
L3010,,,160.11
L3020,,,165.18
L3030,,,Prevailing State Rates
L3031,,,149.67
L3040,,,43.23
L3050,,,43.23
L3060,,,67.75
L3100,,,58.47
L3150,,,74.78
L3170,,,Prevailing State Rates
L3202,,,52.95
L3203,,,58.84
L3206,,,47.84
L3207,,,67.67
L3260,,,26.21
L3300,,,70.52
L3310,,,74.78
L3332,,,67.75
L3350,,,21.05
L3540,,,Prevailing State Rates
L3650,,,54.45
L3660,,,113.31
L3670,,,101.24
L3675,,,Prevailing State Rates
L3702,,,Prevailing State Rates
L3710,,,Prevailing State Rates
L3760,,,378.93
L3761,,,535.2
L3762,,,89.9
L3766,,,1671.16
L3806,,,379.82
L3807,,,209.08
L3808,,,301.3
L3809,,,171.23
L3906,,,Prevailing State Rates
L3908,,,62.35
L3913,,,Prevailing State Rates
L3915,,,Prevailing State Rates
L3916,,,Prevailing State Rates
L3918,,,Prevailing State Rates
L3923,,,82.34
L3924,,,82.34
L3925,,,78.67
L3933,,,Prevailing State Rates
L3960,,,711.74
L3980,,,266.26
L3982,,,321.52
L3984,,,309.41
L3995,,,31.26
L3999,,,Cost Invoice
L4002,,,Prevailing State Rates
L4205,,,21.25
L4210,,,235.37
L4350,,,86.63
L4360,,,324.94
L4361,,,254.48
L4386,,,145.65
L4387,,,145.65
L4396,,,Prevailing State Rates
L4397,,,151.58
L4398,,,69.8
L4631,,,1405.45
L5000,,,473.78
L5020,,,Prevailing State Rates
L5050,,,2527.66
L5100,,,Prevailing State Rates
L5150,,,Prevailing State Rates
L5301,,,2627
L5321,,,4058.29
L5331,,,Prevailing State Rates
L5450,,,Prevailing State Rates
L5530,,,Prevailing State Rates
L5540,,,2074.68
L5585,,,3984.38
L5590,,,2369.66
L5611,,,Prevailing State Rates
L5618,,,292.93
L5620,,,278.14
L5622,,,Prevailing State Rates
L5624,,,353.18
L5626,,,Prevailing State Rates
L5629,,,297.99
L5630,,,699.05
L5631,,,412
L5632,,,408.63
L5636,,,Prevailing State Rates
L5637,,,279.16
L5643,,,Prevailing State Rates
L5645,,,748.18
L5646,,,Prevailing State Rates
L5647,,,745.9
L5649,,,1887.15
L5650,,,538.14
L5651,,,1126.09
L5652,,,408.82
L5654,,,Prevailing State Rates
L5655,,,Prevailing State Rates
L5656,,,Prevailing State Rates
L5658,,,669.15
L5665,,,Prevailing State Rates
L5668,,,105.21
L5670,,,408.83
L5671,,,621.9
L5673,,,517.34
L5676,,,Prevailing State Rates
L5678,,,Prevailing State Rates
L5679,,,559.72
L5681,,,Prevailing State Rates
L5682,,,Prevailing State Rates
L5683,,,Prevailing State Rates
L5685,,,117.9
L5686,,,Prevailing State Rates
L5688,,,Prevailing State Rates
L5692,,,215.26
L5694,,,332.57
L5700,,,3423.87
L5701,,,4160.74
L5704,,,Prevailing State Rates
L5705,,,1381.83
L5706,,,Prevailing State Rates
L5707,,,Prevailing State Rates
L5781,,,Prevailing State Rates
L5783,,,Prevailing State Rates
L5785,,,Prevailing State Rates
L5812,,,871.22
L5814,,,Prevailing State Rates
L5828,,,3389.41
L5845,,,1649.93
L5848,,,1267.04
L5850,,,119.95
L5856,,,18509
L5910,,,339.61
L5920,,,497.54
L5925,,,408.96
L5926,,,Prevailing State Rates
L5940,,,584.79
L5950,,,840.58
L5960,,,Prevailing State Rates
L5962,,,Prevailing State Rates
L5964,,,1557.27
L5968,,,3345.14
L5971,,,Prevailing State Rates
L5972,,,367.58
L5973,,,Prevailing State Rates
L5974,,,Prevailing State Rates
L5975,,,Prevailing State Rates
L5980,,,Prevailing State Rates
L5981,,,2365.71
L5984,,,677.39
L5986,,,716.96
L5987,,,Prevailing State Rates
L5988,,,Prevailing State Rates
L5990,,,Prevailing State Rates
L5999,,,Cost Invoice
L6110,,,Prevailing State Rates
L6200,,,1749.17
L6205,,,6125.66
L6605,,,Prevailing State Rates
L6615,,,294.99
L6620,,,462.04
L6686,,,917.69
L6688,,,974.92
L6692,,,Prevailing State Rates
L6698,,,Prevailing State Rates
L6704,,,Prevailing State Rates
L6721,,,3186.93
L6805,,,583.8
L6890,,,Prevailing State Rates
L7368,,,Prevailing State Rates
L7400,,,Prevailing State Rates
L7401,,,464.95
L7403,,,Prevailing State Rates
L7404,,,753.16
L7499,,,Cost Invoice
L7510,,,235.37
L7520,,,33.77
L7700,,,Prevailing State Rates
L8000,,,38.7
L8001,,,169.98
L8002,,,223.54
L8010,,,Cost Invoice
L8015,,,84.36
L8020,,,225.91
L8030,,,295.82
L8031,,,Prevailing State Rates
L8032,,,Prevailing State Rates
L8035,,,4964.3
L8400,,,17.41
L8410,,,36.52
L8417,,,69.23
L8420,,,18.81
L8430,,,21.48
L8440,,,39.22
L8460,,,81.83
L8470,,,6.26
L8480,,,11.51
L8500,,,695.45
L8501,,,107.61
L8615,,,Prevailing State Rates
L8616,,,Prevailing State Rates
L8618,,,Prevailing State Rates
L8619,,,Prevailing State Rates
L8623,,,Prevailing State Rates
L8624,,,218.52
L8629,,,Prevailing State Rates
L8681,,,1489.04
L8691,,,2333.52
L8692,,,2351.98
L8694,,,1279.64
L9900,,,Cost Invoice
S1040,,,2308.17
S8120,,,Cost Invoice
T4521,,,Prevailing State Rates
T4522,,,Prevailing State Rates
T4523,,,Prevailing State Rates
T4524,,,Prevailing State Rates
T4525,,,Prevailing State Rates
T4526,,,Prevailing State Rates
T4527,,,Prevailing State Rates
T4528,,,Prevailing State Rates
T4530,,,Prevailing State Rates
T4531,,,Prevailing State Rates
T4532,,,Prevailing State Rates
T4534,,,Prevailing State Rates
T4535,,,Prevailing State Rates
T4536,,,Prevailing State Rates
T4537,,,Prevailing State Rates
T4541,,,Prevailing State Rates
T4543,,,Prevailing State Rates
